SubjectID; Time; Name; Contents;
-1; 0,36; Planar_Eye_Point; 2648; 1295;
-1; 0,38; Planar_Gaze_Point; 2699; 1241;
-1; 0,38; Planar_Eye_Point; 2653; 1278;
-1; 0,4; Planar_Gaze_Point; 2699; 1241;
-1; 0,4; Planar_Eye_Point; 2658; 1264;
-1; 0,42; Planar_Gaze_Point; 2699; 1240;
-1; 0,42; Planar_Eye_Point; 2663; 1251;
-1; 0,44; Planar_Gaze_Point; 2697; 1240;
-1; 0,44; Planar_Eye_Point; 2665; 1256;
-1; 0,46; Planar_Gaze_Point; 2696; 1240;
-1; 0,46; Planar_Eye_Point; 2669; 1244;
-1; 0,48; Planar_Gaze_Point; 2695; 1239;
-1; 0,48; Planar_Eye_Point; 2672; 1234;
-1; 0,5; Planar_Gaze_Point; 2695; 1239;
-1; 0,5; Planar_Eye_Point; 2676; 1225;
-1; 0,52; Planar_Gaze_Point; 2695; 1240;
-1; 0,52; Planar_Eye_Point; 2679; 1219;
-1; 0,54; Planar_Gaze_Point; 2695; 1241;
-1; 0,54; Planar_Eye_Point; 2682; 1212;
-1; 0,56; Planar_Gaze_Point; 2695; 1241;
-1; 0,56; Planar_Eye_Point; 2684; 1206;
-1; 0,58; Planar_Gaze_Point; 2695; 1241;
-1; 0,58; Planar_Eye_Point; 2686; 1200;
-1; 0,6; Planar_Gaze_Point; 2695; 1242;
-1; 0,6; Planar_Eye_Point; 2689; 1195;
-1; 0,62; Planar_Gaze_Point; 2696; 1241;
-1; 0,62; Planar_Eye_Point; 2691; 1189;
-1; 0,64; Planar_Gaze_Point; 2696; 1242;
-1; 0,64; Planar_Eye_Point; 2693; 1185;
-1; 0,66; Planar_Gaze_Point; 2696; 1241;
-1; 0,66; Planar_Eye_Point; 2694; 1183;
-1; 0,68; Planar_Gaze_Point; 2696; 1241;
-1; 0,68; Planar_Eye_Point; 2695; 1180;
-1; 0,7; Planar_Gaze_Point; 2696; 1242;
-1; 0,7; Planar_Eye_Point; 2697; 1179;
-1; 0,72; Planar_Gaze_Point; 2696; 1242;
-1; 0,72; Planar_Eye_Point; 2697; 1178;
-1; 0,74; Planar_Gaze_Point; 2696; 1243;
-1; 0,74; Planar_Eye_Point; 2698; 1177;
-1; 0,76; Planar_Gaze_Point; 2696; 1243;
-1; 0,76; Planar_Eye_Point; 2698; 1176;
-1; 0,78; Planar_Gaze_Point; 2697; 1243;
-1; 0,78; Planar_Eye_Point; 2698; 1175;
-1; 0,8; Planar_Gaze_Point; 2697; 1243;
-1; 0,8; Planar_Eye_Point; 2698; 1174;
-1; 0,82; Planar_Gaze_Point; 2697; 1243;
-1; 0,82; Planar_Eye_Point; 2698; 1174;
-1; 0,84; Planar_Gaze_Point; 2697; 1243;
-1; 0,84; Planar_Eye_Point; 2695; 1175;
-1; 0,86; Planar_Gaze_Point; 2697; 1244;
-1; 0,86; Planar_Eye_Point; 2692; 1176;
-1; 0,88; Planar_Gaze_Point; 2697; 1244;
-1; 0,88; Planar_Eye_Point; 2691; 1176;
-1; 0,9; Planar_Gaze_Point; 2698; 1245;
-1; 0,9; Planar_Eye_Point; 2690; 1178;
-1; 0,92; Planar_Gaze_Point; 2698; 1244;
-1; 0,92; Planar_Eye_Point; 2688; 1178;
-1; 0,94; Planar_Gaze_Point; 2699; 1244;
-1; 0,94; Planar_Eye_Point; 2689; 1178;
-1; 0,96; Planar_Gaze_Point; 2700; 1244;
-1; 0,96; Planar_Eye_Point; 2690; 1177;
-1; 0,98; Planar_Gaze_Point; 2701; 1245;
-1; 0,98; Planar_Eye_Point; 2691; 1178;
-1; 1; Planar_Gaze_Point; 2702; 1245;
-1; 1; Planar_Eye_Point; 2701; 1174;
-1; 1,02; Planar_Gaze_Point; 2704; 1246;
-1; 1,02; Planar_Eye_Point; 2714; 1171;
-1; 1,04; Planar_Gaze_Point; 2705; 1246;
-1; 1,04; Planar_Eye_Point; 2725; 1167;
-1; 1,06; Planar_Gaze_Point; 2707; 1245;
-1; 1,06; Planar_Eye_Point; 2734; 1164;
-1; 1,08; Planar_Gaze_Point; 2709; 1245;
-1; 1,08; Planar_Eye_Point; 2742; 1162;
-1; 1,1; Planar_Gaze_Point; 2710; 1245;
-1; 1,1; Planar_Eye_Point; 2748; 1160;
-1; 1,12; Planar_Gaze_Point; 2712; 1245;
-1; 1,12; Planar_Eye_Point; 2754; 1158;
-1; 1,14; Planar_Gaze_Point; 2714; 1245;
-1; 1,14; Planar_Eye_Point; 2759; 1157;
-1; 1,16; Planar_Gaze_Point; 2716; 1245;
-1; 1,16; Planar_Eye_Point; 2764; 1156;
-1; 1,18; Planar_Gaze_Point; 2716; 1246;
-1; 1,18; Planar_Eye_Point; 2768; 1154;
-1; 1,2; Planar_Gaze_Point; 2716; 1246;
-1; 1,2; Planar_Eye_Point; 2772; 1152;
-1; 1,22; Planar_Gaze_Point; 2716; 1246;
-1; 1,22; Planar_Eye_Point; 2776; 1151;
-1; 1,24; Planar_Gaze_Point; 2716; 1246;
-1; 1,24; Planar_Eye_Point; 2783; 1145;
-1; 1,26; Planar_Gaze_Point; 2716; 1246;
-1; 1,26; Planar_Eye_Point; 2789; 1140;
-1; 1,28; Planar_Gaze_Point; 2717; 1246;
-1; 1,28; Planar_Eye_Point; 2794; 1135;
-1; 1,3; Planar_Gaze_Point; 2718; 1246;
-1; 1,3; Planar_Eye_Point; 2798; 1132;
-1; 1,32; Planar_Gaze_Point; 2721; 1247;
-1; 1,32; Planar_Eye_Point; 2802; 1129;
-1; 1,34; Planar_Gaze_Point; 2725; 1247;
-1; 1,34; Planar_Eye_Point; 2805; 1128;
-1; 1,36; Planar_Gaze_Point; 2729; 1247;
-1; 1,36; Planar_Eye_Point; 2808; 1126;
-1; 1,38; Planar_Gaze_Point; 2732; 1247;
-1; 1,38; Planar_Eye_Point; 2811; 1124;
-1; 1,4; Planar_Gaze_Point; 2737; 1247;
-1; 1,4; Planar_Eye_Point; 2814; 1122;
-1; 1,42; Planar_Gaze_Point; 2744; 1247;
-1; 1,42; Planar_Eye_Point; 2816; 1121;
-1; 1,44; Planar_Gaze_Point; 2751; 1247;
-1; 1,44; Planar_Eye_Point; 2818; 1119;
-1; 1,46; Planar_Gaze_Point; 2758; 1247;
-1; 1,46; Planar_Eye_Point; 2820; 1118;
-1; 1,48; Planar_Gaze_Point; 2766; 1247;
-1; 1,48; Planar_Eye_Point; 2823; 1117;
-1; 1,5; Planar_Gaze_Point; 2770; 1247;
-1; 1,5; Planar_Eye_Point; 2824; 1117;
-1; 1,52; Planar_Gaze_Point; 2779; 1247;
-1; 1,52; Planar_Eye_Point; 2826; 1117;
-1; 1,54; Planar_Gaze_Point; 2788; 1247;
-1; 1,54; Planar_Eye_Point; 2847; 1116;
-1; 1,56; Planar_Gaze_Point; 2797; 1247;
-1; 1,56; Planar_Eye_Point; 2874; 1118;
-1; 1,58; Planar_Gaze_Point; 2807; 1247;
-1; 0,02; Planar_Gaze_Point; 2688; 1344;
-1; 0,02; Planar_Gaze_Point; 2688; 1344;
-1; 0,02; Planar_Eye_Point; 2688; 1344;
-1; 0,04; Planar_Gaze_Point; 2696; 1237;
-1; 0,04; Planar_Eye_Point; 2622; 1319;
-1; 0,06; Planar_Gaze_Point; 2696; 1237;
-1; 0,06; Planar_Eye_Point; 2648; 1295;
-1; 0,08; Planar_Gaze_Point; 2696; 1237;
-1; 0,08; Planar_Eye_Point; 2648; 1295;
-1; 0,09999999; Planar_Gaze_Point; 2696; 1237;
-1; 0,09999999; Planar_Eye_Point; 2648; 1295;
-1; 0,12; Planar_Gaze_Point; 2696; 1237;
-1; 0,12; Planar_Eye_Point; 2648; 1295;
-1; 0,14; Planar_Gaze_Point; 2696; 1237;
-1; 0,14; Planar_Eye_Point; 2648; 1295;
-1; 0,16; Planar_Gaze_Point; 2696; 1237;
-1; 0,16; Planar_Eye_Point; 2648; 1295;
-1; 0,18; Planar_Gaze_Point; 2696; 1237;
-1; 0,18; Planar_Eye_Point; 2648; 1295;
-1; 0,2; Planar_Gaze_Point; 2696; 1237;
-1; 0,2; Planar_Eye_Point; 2648; 1295;
-1; 0,22; Planar_Gaze_Point; 2696; 1237;
-1; 0,22; Planar_Eye_Point; 2648; 1295;
-1; 0,24; Planar_Gaze_Point; 2696; 1237;
-1; 0,24; Planar_Eye_Point; 2648; 1295;
-1; 0,26; Planar_Gaze_Point; 2696; 1237;
-1; 0,26; Planar_Eye_Point; 2648; 1295;
-1; 0,28; Planar_Gaze_Point; 2696; 1237;
-1; 0,28; Planar_Eye_Point; 2648; 1295;
-1; 0,3; Planar_Gaze_Point; 2696; 1237;
-1; 0,3; Planar_Eye_Point; 2648; 1295;
-1; 0,32; Planar_Gaze_Point; 2696; 1237;
-1; 0,32; Planar_Eye_Point; 2648; 1295;
-1; 0,34; Planar_Gaze_Point; 2696; 1237;
-1; 0,34; Planar_Eye_Point; 2648; 1295;
-1; 0,36; Planar_Gaze_Point; 2699; 1241;
-1; 0,36; Planar_Eye_Point; 2648; 1295;
-1; 0,38; Planar_Gaze_Point; 2699; 1241;
-1; 0,38; Planar_Eye_Point; 2653; 1278;
-1; 0,4; Planar_Gaze_Point; 2699; 1241;
-1; 0,4; Planar_Eye_Point; 2658; 1264;
-1; 0,42; Planar_Gaze_Point; 2699; 1240;
-1; 0,42; Planar_Eye_Point; 2663; 1251;
-1; 0,44; Planar_Gaze_Point; 2697; 1240;
-1; 0,44; Planar_Eye_Point; 2665; 1256;
-1; 0,46; Planar_Gaze_Point; 2696; 1240;
-1; 0,46; Planar_Eye_Point; 2669; 1244;
-1; 0,48; Planar_Gaze_Point; 2695; 1239;
-1; 0,48; Planar_Eye_Point; 2672; 1234;
-1; 0,5; Planar_Gaze_Point; 2695; 1239;
-1; 0,5; Planar_Eye_Point; 2676; 1225;
-1; 0,52; Planar_Gaze_Point; 2695; 1240;
-1; 0,52; Planar_Eye_Point; 2679; 1219;
-1; 0,54; Planar_Gaze_Point; 2695; 1241;
-1; 0,54; Planar_Eye_Point; 2682; 1212;
-1; 0,56; Planar_Gaze_Point; 2695; 1241;
-1; 0,56; Planar_Eye_Point; 2684; 1206;
-1; 0,58; Planar_Gaze_Point; 2695; 1241;
-1; 0,58; Planar_Eye_Point; 2686; 1200;
-1; 0,6; Planar_Gaze_Point; 2695; 1242;
-1; 0,6; Planar_Eye_Point; 2689; 1195;
-1; 0,62; Planar_Gaze_Point; 2696; 1241;
-1; 0,62; Planar_Eye_Point; 2691; 1189;
-1; 0,64; Planar_Gaze_Point; 2696; 1242;
-1; 0,64; Planar_Eye_Point; 2693; 1185;
-1; 0,66; Planar_Gaze_Point; 2696; 1241;
-1; 0,66; Planar_Eye_Point; 2694; 1183;
-1; 0,68; Planar_Gaze_Point; 2696; 1241;
-1; 0,68; Planar_Eye_Point; 2695; 1180;
-1; 0,7; Planar_Gaze_Point; 2696; 1242;
-1; 0,7; Planar_Eye_Point; 2697; 1179;
-1; 0,72; Planar_Gaze_Point; 2696; 1242;
-1; 0,72; Planar_Eye_Point; 2697; 1178;
-1; 0,74; Planar_Gaze_Point; 2696; 1243;
-1; 0,74; Planar_Eye_Point; 2698; 1177;
-1; 0,76; Planar_Gaze_Point; 2696; 1243;
-1; 0,76; Planar_Eye_Point; 2698; 1176;
-1; 0,78; Planar_Gaze_Point; 2697; 1243;
-1; 0,78; Planar_Eye_Point; 2698; 1175;
-1; 0,8; Planar_Gaze_Point; 2697; 1243;
-1; 0,8; Planar_Eye_Point; 2698; 1174;
-1; 0,82; Planar_Gaze_Point; 2697; 1243;
-1; 0,82; Planar_Eye_Point; 2698; 1174;
-1; 0,84; Planar_Gaze_Point; 2697; 1243;
-1; 0,84; Planar_Eye_Point; 2695; 1175;
-1; 0,86; Planar_Gaze_Point; 2697; 1244;
-1; 0,86; Planar_Eye_Point; 2692; 1176;
-1; 0,88; Planar_Gaze_Point; 2697; 1244;
-1; 0,88; Planar_Eye_Point; 2691; 1176;
-1; 0,9; Planar_Gaze_Point; 2698; 1245;
-1; 0,9; Planar_Eye_Point; 2690; 1178;
